AStarPacMan,MyGhosts,400.0,82110,17
AStarPacMan,MyGhosts,400.0,81240,16
AStarPacMan,MyGhosts,400.0,77900,17
AStarPacMan,MyGhosts,400.0,75240,16
AStarPacMan,MyGhosts,400.0,74920,17
AStarPacMan,MyGhosts,400.0,74410,17
AStarPacMan,MyGhosts,400.0,74210,16
AStarPacMan,MyGhosts,400.0,73680,17
AStarPacMan,MyGhosts,400.0,73290,16
AStarPacMan,MyGhosts,400.0,72270,17
AStarPacMan,MyGhosts,400.0,72060,16
AStarPacMan,MyGhosts,400.0,71600,17
AStarPacMan,MyGhosts,400.0,71390,15
AStarPacMan,MyGhosts,400.0,71310,16
AStarPacMan,MyGhosts,400.0,70930,16
AStarPacMan,MyGhosts,400.0,70920,16
AStarPacMan,MyGhosts,400.0,70630,16
AStarPacMan,MyGhosts,400.0,70500,17
AStarPacMan,MyGhosts,400.0,70390,17
AStarPacMan,MyGhosts,400.0,70350,16
AStarPacMan,MyGhosts,400.0,70240,17
AStarPacMan,MyGhosts,400.0,69630,16
AStarPacMan,MyGhosts,400.0,69010,17
AStarPacMan,MyGhosts,400.0,68990,17
AStarPacMan,MyGhosts,400.0,68940,16
AStarPacMan,MyGhosts,400.0,68790,16
AStarPacMan,MyGhosts,400.0,68620,16
AStarPacMan,MyGhosts,400.0,68400,17
AStarPacMan,MyGhosts,400.0,67880,17
AStarPacMan,MyGhosts,400.0,67850,17
AStarPacMan,MyGhosts,400.0,67730,16
AStarPacMan,MyGhosts,400.0,67250,17
AStarPacMan,MyGhosts,380.35,66760,15
AStarPacMan,MyGhosts,400.0,66620,15
AStarPacMan,MyGhosts,400.0,66270,17
AStarPacMan,MyGhosts,400.0,66010,16
AStarPacMan,MyGhosts,400.0,65780,16
AStarPacMan,MyGhosts,400.0,65090,16
AStarPacMan,MyGhosts,400.0,64790,16
AStarPacMan,MyGhosts,382.57,64330,15
AStarPacMan,MyGhosts,360.38,63860,15
AStarPacMan,MyGhosts,400.0,63810,17
AStarPacMan,MyGhosts,395.22,62920,15
AStarPacMan,MyGhosts,400.0,60780,14
AStarPacMan,MyGhosts,342.75,59750,14
AStarPacMan,MyGhosts,347.98,58040,14
AStarPacMan,MyGhosts,342.3,56520,14
AStarPacMan,MyGhosts,359.57,56170,15
AStarPacMan,MyGhosts,320.38,53710,13
AStarPacMan,MyGhosts,297.5,53110,12
AStarPacMan,MyGhosts,268.4,52430,11
AStarPacMan,MyGhosts,308.55,51190,13
AStarPacMan,MyGhosts,283.43,51010,11
AStarPacMan,MyGhosts,328.55,48930,13
AStarPacMan,MyGhosts,254.62,47810,10
AStarPacMan,MyGhosts,283.9,47680,10
AStarPacMan,MyGhosts,247.4,47030,10
AStarPacMan,MyGhosts,258.58,46030,10
AStarPacMan,MyGhosts,241.75,45790,9
AStarPacMan,MyGhosts,255.6,45030,10
AStarPacMan,MyGhosts,314.78,44920,11
AStarPacMan,MyGhosts,276.18,44800,11
AStarPacMan,MyGhosts,244.97,44420,10
AStarPacMan,MyGhosts,239.2,44020,10
AStarPacMan,MyGhosts,228.47,43130,10
AStarPacMan,MyGhosts,217.78,43090,9
AStarPacMan,MyGhosts,211.05,42400,9
AStarPacMan,MyGhosts,195.8,41580,8
AStarPacMan,MyGhosts,240.08,40790,9
AStarPacMan,MyGhosts,233.85,38460,10
AStarPacMan,MyGhosts,235.67,38330,10
AStarPacMan,MyGhosts,222.8,36840,10
AStarPacMan,MyGhosts,245.32,36790,9
AStarPacMan,MyGhosts,231.8,36190,9
AStarPacMan,MyGhosts,233.45,35540,9
AStarPacMan,MyGhosts,176.88,32280,7
AStarPacMan,MyGhosts,157.23,31200,7
AStarPacMan,MyGhosts,161.95,29680,7
AStarPacMan,MyGhosts,180.08,29480,7
AStarPacMan,MyGhosts,150.37,29100,6
AStarPacMan,MyGhosts,180.22,28870,7
AStarPacMan,MyGhosts,171.48,27090,7
AStarPacMan,MyGhosts,160.37,26630,6
AStarPacMan,MyGhosts,159.1,26100,6
BFSPacMan,MyGhosts,206.85,25930,10
UCSPacMan,MyGhosts,155.75,24510,7
AStarPacMan,MyGhosts,147.07,24330,6
AStarPacMan,MyGhosts,137.6,23670,5
AStarPacMan,MyGhosts,147.32,21870,5
UCSPacMan,MyGhosts,161.4,21450,7
AStarPacMan,MyGhosts,124.38,21400,5
UCSPacMan,MyGhosts,140.4,21370,7
AStarPacMan,MyGhosts,145.18,21270,5
AStarPacMan,MyGhosts,81.97,20760,3
AStarPacMan,MyGhosts,141.53,20270,5
BFSPacMan,MyGhosts,145.28,19950,7
UCSPacMan,MyGhosts,152.33,19930,7
AStarPacMan,MyGhosts,124.95,19180,6
GreedyPacMan,MyGhosts,133.95,19060,6
AStarPacMan,MyGhosts,139.55,19020,5
UCSPacMan,MyGhosts,142.38,18900,6
GreedyPacMan,MyGhosts,106.82,18770,5
UCSPacMan,MyGhosts,115.68,18500,5
GreedyPacMan,MyGhosts,118.98,17940,6
UCSPacMan,MyGhosts,132.03,17900,6
BFSPacMan,MyGhosts,132.4,17370,7
UCSPacMan,MyGhosts,105.27,17120,5
AStarPacMan,MyGhosts,79.5,16900,3
BFSPacMan,MyGhosts,113.47,16580,5
GreedyPacMan,MyGhosts,115.47,16570,6
BFSPacMan,MyGhosts,119.43,16250,6
BFSPacMan,MyGhosts,115.65,16100,6
UCSPacMan,MyGhosts,116.58,16100,6
BFSPacMan,MyGhosts,109.27,15970,5
BFSPacMan,MyGhosts,118.92,15860,6
BFSPacMan,MyGhosts,123.87,15850,6
GreedyPacMan,MyGhosts,123.22,15640,6
BFSPacMan,MyGhosts,119.18,15610,6
GreedyPacMan,MyGhosts,116.72,15610,6
UCSPacMan,MyGhosts,93.67,15460,5
UCSPacMan,MyGhosts,116.38,15410,6
GreedyPacMan,MyGhosts,112.37,15290,5
GreedyPacMan,MyGhosts,109.65,15270,5
GreedyPacMan,MyGhosts,105.57,15250,5
GreedyPacMan,MyGhosts,122.32,15250,6
BFSPacMan,MyGhosts,106.78,15240,5
BFSPacMan,MyGhosts,114.97,15200,5
BFSPacMan,MyGhosts,119.7,14950,6
BFSPacMan,MyGhosts,103.28,14900,5
UCSPacMan,MyGhosts,122.18,14720,6
GreedyPacMan,MyGhosts,116.58,14700,5
BFSPacMan,MyGhosts,110.33,14570,5
GreedyPacMan,MyGhosts,118.37,14570,5
BFSPacMan,MyGhosts,108.48,14500,5
GreedyPacMan,MyGhosts,118.75,14500,5
BFSPacMan,MyGhosts,103.03,14390,5
BFSPacMan,MyGhosts,125.45,14380,6
GreedyPacMan,MyGhosts,93.05,14360,5
UCSPacMan,MyGhosts,114.87,14270,5
BFSPacMan,MyGhosts,106.6,14150,5
BFSPacMan,MyGhosts,91.67,14110,5
BFSPacMan,MyGhosts,111.17,14110,5
GreedyPacMan,MyGhosts,108.45,14110,5
BFSPacMan,MyGhosts,112.88,14100,6
BFSPacMan,MyGhosts,98.13,13960,5
GreedyPacMan,MyGhosts,117.28,13900,5
BFSPacMan,MyGhosts,103.3,13590,5
BFSPacMan,MyGhosts,96.92,13220,5
BFSPacMan,MyGhosts,79.37,13130,4
GreedyPacMan,MyGhosts,96.73,13080,5
UCSPacMan,MyGhosts,101.45,13050,5
GreedyPacMan,MyGhosts,101.65,13030,5
UCSPacMan,MyGhosts,78.88,12940,4
UCSPacMan,MyGhosts,100.55,12880,5
GreedyPacMan,MyGhosts,84.17,12730,4
BFSPacMan,MyGhosts,97.85,12710,5
GreedyPacMan,MyGhosts,91.2,12530,5
BFSPacMan,MyGhosts,101.47,12520,5
BFSPacMan,MyGhosts,107.37,12450,5
BFSPacMan,MyGhosts,99.98,12410,5
BFSPacMan,MyGhosts,105.0,12330,5
BFSPacMan,MyGhosts,65.88,12160,3
GreedyPacMan,MyGhosts,97.57,12160,4
BFSPacMan,MyGhosts,95.52,12070,5
BFSPacMan,MyGhosts,92.3,11780,5
BFSPacMan,MyGhosts,67.12,11760,3
UCSPacMan,MyGhosts,85.3,11630,4
UCSPacMan,MyGhosts,90.0,11570,4
UCSPacMan,MyGhosts,71.7,11570,3
UCSPacMan,MyGhosts,91.25,11560,4
UCSPacMan,MyGhosts,86.52,11560,4
BFSPacMan,MyGhosts,68.6,11370,3
UCSPacMan,MyGhosts,69.6,10940,3
GreedyPacMan,MyGhosts,69.62,10620,3
BFSPacMan,MyGhosts,66.17,10390,3
BFSPacMan,MyGhosts,69.57,9940,3
BFSPacMan,MyGhosts,68.53,9930,3
BFSPacMan,MyGhosts,69.75,9890,3
BFSPacMan,MyGhosts,63.65,9890,3
BFSPacMan,MyGhosts,64.75,9890,3
BFSPacMan,MyGhosts,66.28,9850,3
UCSPacMan,MyGhosts,79.67,9830,4
BFSPacMan,MyGhosts,70.22,9770,3
GreedyPacMan,MyGhosts,67.45,9750,3
BFSPacMan,MyGhosts,74.55,9650,4
UCSPacMan,MyGhosts,82.27,9630,4
UCSPacMan,MyGhosts,62.2,9590,3
BFSPacMan,MyGhosts,58.45,9570,3
AStarPacMan,MyGhosts,106.8,9540,3
GreedyPacMan,MyGhosts,61.68,9490,3
BFSPacMan,MyGhosts,48.37,9460,3
GreedyPacMan,MyGhosts,50.17,9450,3
GreedyPacMan,MyGhosts,72.65,9370,3
BFSPacMan,MyGhosts,67.47,9360,3
GreedyPacMan,MyGhosts,65.7,9350,3
BFSPacMan,MyGhosts,67.45,9340,4
UCSPacMan,MyGhosts,51.02,9290,3
GreedyPacMan,MyGhosts,59.92,9200,3
UCSPacMan,MyGhosts,69.13,9110,3
UCSPacMan,MyGhosts,64.18,9030,3
BFSPacMan,MyGhosts,59.98,8990,3
BFSPacMan,MyGhosts,68.63,8980,4
BFSPacMan,MyGhosts,59.3,8960,3
GreedyPacMan,MyGhosts,41.85,8940,2
BFSPacMan,MyGhosts,65.45,8910,3
BFSPacMan,MyGhosts,59.67,8890,3
BFSPacMan,MyGhosts,47.15,8860,3
BFSPacMan,MyGhosts,50.13,8840,3
BFSPacMan,MyGhosts,60.15,8840,3
GreedyPacMan,MyGhosts,48.67,8840,3
GreedyPacMan,MyGhosts,50.12,8790,2
BFSPacMan,MyGhosts,67.35,8770,3
GreedyPacMan,MyGhosts,70.02,8770,3
GreedyPacMan,MyGhosts,68.9,8760,3
UCSPacMan,MyGhosts,69.12,8600,3
UCSPacMan,MyGhosts,46.47,8580,2
GreedyPacMan,MyGhosts,67.88,8570,3
BFSPacMan,MyGhosts,63.92,8490,3
UCSPacMan,MyGhosts,51.62,8490,3
UCSPacMan,MyGhosts,52.17,8480,3
BFSPacMan,MyGhosts,63.42,8440,3
BFSPacMan,MyGhosts,66.12,8360,3
BFSPacMan,MyGhosts,58.6,8280,3
BFSPacMan,MyGhosts,51.57,8260,3
BFSPacMan,MyGhosts,59.3,8090,3
GreedyPacMan,MyGhosts,52.92,8080,3
GreedyPacMan,MyGhosts,63.9,8060,3
BFSPacMan,MyGhosts,49.82,8050,3
UCSPacMan,MyGhosts,59.33,8010,3
BFSPacMan,MyGhosts,43.55,7980,2
GreedyPacMan,MyGhosts,48.0,7860,3
GreedyPacMan,MyGhosts,43.02,7860,3
GreedyPacMan,MyGhosts,51.38,7840,3
BFSPacMan,MyGhosts,59.73,7830,3
UCSPacMan,MyGhosts,68.33,7830,3
BFSPacMan,MyGhosts,42.45,7810,2
UCSPacMan,MyGhosts,53.88,7780,3
UCSPacMan,MyGhosts,52.35,7720,3
UCSPacMan,MyGhosts,59.28,7690,3
UCSPacMan,MyGhosts,46.4,7660,3
BFSPacMan,MyGhosts,58.77,7610,3
UCSPacMan,MyGhosts,45.32,7450,3
GreedyPacMan,MyGhosts,50.12,7450,3
UCSPacMan,MyGhosts,51.48,7370,3
BFSPacMan,MyGhosts,27.38,7340,2
BFSPacMan,MyGhosts,46.72,7260,3
BFSPacMan,MyGhosts,47.42,7250,3
BFSPacMan,MyGhosts,52.33,7250,3
UCSPacMan,MyGhosts,50.65,7250,3
UCSPacMan,MyGhosts,49.07,7250,3
UCSPacMan,MyGhosts,54.9,7160,3
GreedyPacMan,MyGhosts,58.33,7130,3
BFSPacMan,MyGhosts,39.78,7080,2
UCSPacMan,MyGhosts,51.52,7080,3
BFSPacMan,MyGhosts,49.8,7060,3
BFSPacMan,MyGhosts,46.42,7040,3
GreedyPacMan,MyGhosts,48.48,7040,3
BFSPacMan,MyGhosts,51.48,7030,3
BFSPacMan,MyGhosts,53.15,6980,3
GreedyPacMan,MyGhosts,47.92,6980,2
UCSPacMan,MyGhosts,45.28,6950,3
UCSPacMan,MyGhosts,50.52,6890,3
BFSPacMan,MyGhosts,56.48,6880,3
BFSPacMan,MyGhosts,50.15,6860,3
BFSPacMan,MyGhosts,48.7,6850,3
GreedyPacMan,MyGhosts,53.08,6850,3
BFSPacMan,MyGhosts,52.13,6830,3
UCSPacMan,MyGhosts,43.4,6800,2
UCSPacMan,MyGhosts,43.43,6780,2
BFSPacMan,MyGhosts,44.85,6770,2
UCSPacMan,MyGhosts,58.93,6760,3
UCSPacMan,MyGhosts,52.68,6720,3
UCSPacMan,MyGhosts,55.57,6720,3
UCSPacMan,MyGhosts,52.68,6680,3
BFSPacMan,MyGhosts,48.03,6640,3
GreedyPacMan,MyGhosts,47.38,6640,3
UCSPacMan,MyGhosts,40.23,6580,2
GreedyPacMan,MyGhosts,41.62,6570,2
UCSPacMan,MyGhosts,53.4,6530,3
UCSPacMan,MyGhosts,50.23,6480,3
BFSPacMan,MyGhosts,48.23,6440,3
BFSPacMan,MyGhosts,48.93,6440,3
BFSPacMan,MyGhosts,44.93,6420,2
BFSPacMan,MyGhosts,42.15,6410,2
BFSPacMan,MyGhosts,30.03,6410,2
GreedyPacMan,MyGhosts,40.22,6400,2
BFSPacMan,MyGhosts,48.33,6250,3
UCSPacMan,MyGhosts,46.5,6200,3
BFSPacMan,MyGhosts,34.27,6180,2
GreedyPacMan,MyGhosts,45.63,6180,2
BFSPacMan,MyGhosts,40.0,6170,2
BFSPacMan,MyGhosts,28.8,6100,2
BFSPacMan,MyGhosts,47.22,6080,3
BFSPacMan,MyGhosts,50.0,6080,3
GreedyPacMan,MyGhosts,44.02,6080,3
GreedyPacMan,MyGhosts,37.42,6080,2
BFSPacMan,MyGhosts,26.18,6070,2
UCSPacMan,MyGhosts,47.35,6050,3
GreedyPacMan,MyGhosts,45.23,6050,3
UCSPacMan,MyGhosts,43.42,6040,3
GreedyPacMan,MyGhosts,46.68,6040,3
BFSPacMan,MyGhosts,28.05,6010,2
BFSPacMan,MyGhosts,43.53,5990,2
GreedyPacMan,MyGhosts,26.9,5990,2
BFSPacMan,MyGhosts,47.03,5980,2
GreedyPacMan,MyGhosts,43.57,5980,2
BFSPacMan,MyGhosts,46.77,5880,3
UCSPacMan,MyGhosts,44.37,5870,2
BFSPacMan,MyGhosts,45.45,5820,2
BFSPacMan,MyGhosts,45.2,5800,2
BFSPacMan,MyGhosts,44.52,5800,2
UCSPacMan,MyGhosts,30.25,5770,2
GreedyPacMan,MyGhosts,41.6,5770,2
BFSPacMan,MyGhosts,33.47,5730,2
GreedyPacMan,MyGhosts,26.23,5730,2
BFSPacMan,MyGhosts,49.9,5680,3
BFSPacMan,MyGhosts,48.2,5640,3
UCSPacMan,MyGhosts,40.03,5620,2
BFSPacMan,MyGhosts,34.77,5610,2
BFSPacMan,MyGhosts,34.5,5590,2
BFSPacMan,MyGhosts,31.3,5590,2
AStarPacMan,MyGhosts,35.58,5590,1
UCSPacMan,MyGhosts,32.4,5570,2
GreedyPacMan,MyGhosts,44.23,5570,2
BFSPacMan,MyGhosts,44.1,5550,2
BFSPacMan,MyGhosts,43.05,5530,2
BFSPacMan,MyGhosts,45.97,5440,3
UCSPacMan,MyGhosts,44.5,5440,2
UCSPacMan,MyGhosts,30.65,5390,2
UCSPacMan,MyGhosts,42.3,5340,2
GreedyPacMan,MyGhosts,33.67,5280,2
UCSPacMan,MyGhosts,44.13,5260,2
UCSPacMan,MyGhosts,43.17,5220,2
UCSPacMan,MyGhosts,40.38,5200,2
UCSPacMan,MyGhosts,43.17,5190,2
UCSPacMan,MyGhosts,43.3,5080,2
GreedyPacMan,MyGhosts,40.02,5070,2
BFSPacMan,MyGhosts,33.15,5050,2
BFSPacMan,MyGhosts,28.97,4990,2
BFSPacMan,MyGhosts,38.13,4870,2
BFSPacMan,MyGhosts,39.12,4870,2
BFSPacMan,MyGhosts,32.68,4840,2
BFSPacMan,MyGhosts,34.73,4840,2
GreedyPacMan,MyGhosts,25.4,4820,2
BFSPacMan,MyGhosts,23.18,4690,2
GreedyPacMan,MyGhosts,33.2,4600,2
BFSPacMan,MyGhosts,30.48,4590,2
BFSPacMan,MyGhosts,32.67,4580,2
UCSPacMan,MyGhosts,35.63,4580,2
GreedyPacMan,MyGhosts,33.58,4480,2
BFSPacMan,MyGhosts,27.6,4430,2
BFSPacMan,MyGhosts,34.85,4420,2
UCSPacMan,MyGhosts,33.0,4420,2
GreedyPacMan,MyGhosts,31.27,4400,2
BFSPacMan,MyGhosts,30.98,4390,2
UCSPacMan,MyGhosts,31.8,4390,2
UCSPacMan,MyGhosts,30.78,4390,2
BFSPacMan,MyGhosts,36.88,4360,2
GreedyPacMan,MyGhosts,22.78,4350,1
BFSPacMan,MyGhosts,30.0,4340,2
BFSPacMan,MyGhosts,33.53,4280,2
GreedyPacMan,MyGhosts,29.17,4280,2
BFSPacMan,MyGhosts,31.17,4250,2
BFSPacMan,MyGhosts,29.75,4250,2
GreedyPacMan,MyGhosts,29.72,4210,2
BFSPacMan,MyGhosts,33.3,4190,2
BFSPacMan,MyGhosts,25.42,4190,2
UCSPacMan,MyGhosts,20.63,4190,1
GreedyPacMan,MyGhosts,32.63,4190,2
AStarPacMan,MyGhosts,37.98,4150,1
BFSPacMan,MyGhosts,28.1,4140,2
BFSPacMan,MyGhosts,24.07,4120,2
GreedyPacMan,MyGhosts,24.48,4090,2
BFSPacMan,MyGhosts,26.23,4070,2
BFSPacMan,MyGhosts,33.32,4060,2
BFSPacMan,MyGhosts,24.02,4040,2
BFSPacMan,MyGhosts,24.85,4030,2
GreedyPacMan,MyGhosts,24.85,4030,2
GreedyPacMan,MyGhosts,29.38,3970,2
BFSPacMan,MyGhosts,27.0,3960,2
BFSPacMan,MyGhosts,23.25,3960,1
AStarPacMan,MyGhosts,31.63,3950,1
GreedyPacMan,MyGhosts,24.1,3940,2
BFSPacMan,MyGhosts,30.83,3930,2
GreedyPacMan,MyGhosts,27.37,3920,2
AStarPacMan,MyGhosts,69.45,3910,2
GreedyPacMan,MyGhosts,24.8,3870,2
DFSPacMan,MyGhosts,400.0,3860,6
GreedyPacMan,MyGhosts,33.57,3820,2
GreedyPacMan,MyGhosts,24.55,3780,1
UCSPacMan,MyGhosts,24.78,3770,2
BFSPacMan,MyGhosts,28.5,3760,2
GreedyPacMan,MyGhosts,27.52,3740,2
BFSPacMan,MyGhosts,25.25,3700,2
GreedyPacMan,MyGhosts,24.5,3690,2
BFSPacMan,MyGhosts,32.0,3680,2
BFSPacMan,MyGhosts,23.12,3670,1
DFSPacMan,MyGhosts,400.0,3650,6
GreedyPacMan,MyGhosts,25.2,3650,2
BFSPacMan,MyGhosts,28.73,3630,2
