AStarPacMan,MyGhosts,400.0,82110,17
BFSPacMan,MyGhosts,26.23,3620,2
UCSPacMan,MyGhosts,27.4,3610,2
BFSPacMan,MyGhosts,25.2,3600,2
GreedyPacMan,MyGhosts,16.65,3600,1
BFSPacMan,MyGhosts,27.87,3590,2
BFSPacMan,MyGhosts,24.52,3590,1
BFSPacMan,MyGhosts,21.55,3580,1
GreedyPacMan,MyGhosts,25.92,3580,2
GreedyPacMan,MyGhosts,33.77,3570,2
GreedyPacMan,MyGhosts,26.55,3560,2
BFSPacMan,MyGhosts,31.15,3520,2
GreedyPacMan,MyGhosts,24.58,3510,1
BFSPacMan,MyGhosts,27.12,3500,2
BFSPacMan,MyGhosts,22.98,3500,1
BFSPacMan,MyGhosts,22.87,3490,2
UCSPacMan,MyGhosts,25.1,3490,2
GreedyPacMan,MyGhosts,27.42,3490,2
GreedyPacMan,MyGhosts,25.97,3490,2
BFSPacMan,MyGhosts,29.53,3450,2
BFSPacMan,MyGhosts,26.82,3380,2
BFSPacMan,MyGhosts,30.4,3380,2
UCSPacMan,MyGhosts,24.37,3380,1
AStarPacMan,MyGhosts,38.88,3350,1
GreedyPacMan,MyGhosts,18.35,3300,1
UCSPacMan,MyGhosts,27.38,3290,2
GreedyPacMan,MyGhosts,25.75,3290,2
BFSPacMan,MyGhosts,26.57,3270,2
BFSPacMan,MyGhosts,26.98,3270,2
GreedyPacMan,MyGhosts,29.83,3270,2
BFSPacMan,MyGhosts,25.45,3240,2
BFSPacMan,MyGhosts,28.1,3230,2
BFSPacMan,MyGhosts,21.18,3200,1
BFSPacMan,MyGhosts,25.5,3190,1
BFSPacMan,MyGhosts,22.3,3190,1
BFSPacMan,MyGhosts,23.83,3160,1
GreedyPacMan,MyGhosts,22.78,3130,1
GreedyPacMan,MyGhosts,16.98,3130,1
BFSPacMan,MyGhosts,29.78,3120,2
BFSPacMan,MyGhosts,23.7,3080,2
GreedyPacMan,MyGhosts,31.77,3080,2
BFSPacMan,MyGhosts,24.12,3070,1
UCSPacMan,MyGhosts,20.83,3070,1
BFSPacMan,MyGhosts,25.23,3030,2
DFSPacMan,MyGhosts,400.0,3030,6
BFSPacMan,MyGhosts,19.57,3020,1
BFSPacMan,MyGhosts,21.55,2980,1
BFSPacMan,MyGhosts,21.65,2980,1
DFSPacMan,MyGhosts,400.0,2970,6
BFSPacMan,MyGhosts,23.57,2960,2
BFSPacMan,MyGhosts,36.5,2950,1
UCSPacMan,MyGhosts,26.63,2950,1
GreedyPacMan,MyGhosts,25.87,2950,1
BFSPacMan,MyGhosts,21.57,2940,1
BFSPacMan,MyGhosts,27.72,2940,1
BFSPacMan,MyGhosts,23.45,2940,2
UCSPacMan,MyGhosts,28.88,2920,2
BFSPacMan,MyGhosts,20.2,2840,1
DFSPacMan,MyGhosts,400.0,2840,6
GreedyPacMan,MyGhosts,20.2,2840,1
BFSPacMan,MyGhosts,23.78,2830,1
UCSPacMan,MyGhosts,19.47,2800,1
BFSPacMan,MyGhosts,21.48,2780,1
GreedyPacMan,MyGhosts,26.63,2770,1
UCSPacMan,MyGhosts,19.5,2700,1
BFSPacMan,MyGhosts,19.6,2670,1
DFSPacMan,MyGhosts,400.0,2670,6
UCSPacMan,MyGhosts,24.07,2670,1
BFSPacMan,MyGhosts,21.55,2650,1
BFSPacMan,MyGhosts,21.53,2650,1
BFSPacMan,MyGhosts,21.87,2640,1
UCSPacMan,MyGhosts,22.42,2600,1
UCSPacMan,MyGhosts,17.07,2600,1
GreedyPacMan,MyGhosts,22.9,2580,1
BFSPacMan,MyGhosts,22.7,2530,1
UCSPacMan,MyGhosts,17.18,2520,1
GreedyPacMan,MyGhosts,17.57,2520,1
DFSPacMan,MyGhosts,400.0,2490,6
UCSPacMan,MyGhosts,18.58,2440,1
BFSPacMan,MyGhosts,22.65,2410,1
DFSPacMan,MyGhosts,400.0,2400,6
BFSPacMan,MyGhosts,17.45,2400,1
UCSPacMan,MyGhosts,20.8,2330,1
UCSPacMan,MyGhosts,16.38,2300,1
UCSPacMan,MyGhosts,22.63,2300,1
UCSPacMan,MyGhosts,19.25,2280,1
DFSPacMan,MyGhosts,400.0,2240,6
UCSPacMan,MyGhosts,20.12,2190,1
BFSPacMan,MyGhosts,13.38,2170,1
BFSPacMan,MyGhosts,17.1,2170,1
UCSPacMan,MyGhosts,18.23,2170,1
GreedyPacMan,MyGhosts,13.38,2170,1
GreedyPacMan,MyGhosts,17.83,2030,1
UCSPacMan,MyGhosts,17.13,2010,1
GreedyPacMan,MyGhosts,13.32,1970,1
UCSPacMan,MyGhosts,12.4,1900,1
UCSPacMan,MyGhosts,13.0,1760,1
GreedyPacMan,MyGhosts,11.42,1680,1
DFSPacMan,MyGhosts,280.65,1660,5
BFSPacMan,MyGhosts,13.9,1610,1
DFSPacMan,MyGhosts,276.92,1590,5
DFSPacMan,MyGhosts,272.45,1560,5
DFSPacMan,MyGhosts,288.07,1510,5
DFSPacMan,MyGhosts,271.92,1420,5
DFSPacMan,MyGhosts,274.45,1380,5
DFSPacMan,MyGhosts,270.87,1260,5
DFSPacMan,MyGhosts,284.6,1230,5
DFSPacMan,MyGhosts,272.87,1230,5
DFSPacMan,MyGhosts,286.33,1170,5
UCSPacMan,MyGhosts,10.02,1170,1
DFSPacMan,MyGhosts,270.67,1100,5
DFSPacMan,MyGhosts,271.08,1100,5
DFSPacMan,MyGhosts,279.95,1050,5
DFSPacMan,MyGhosts,277.37,1030,5
DFSPacMan,MyGhosts,202.0,1010,4
DFSPacMan,MyGhosts,206.55,1010,4
DFSPacMan,MyGhosts,204.1,1000,4
DFSPacMan,MyGhosts,277.32,1000,5
BFSPacMan,MyGhosts,10.37,1000,1
DFSPacMan,MyGhosts,274.3,980,5
DFSPacMan,MyGhosts,209.45,970,4
DFSPacMan,MyGhosts,201.85,960,4
DFSPacMan,MyGhosts,203.97,960,4
DFSPacMan,MyGhosts,203.88,950,4
DFSPacMan,MyGhosts,203.83,920,4
DFSPacMan,MyGhosts,204.18,920,4
DFSPacMan,MyGhosts,202.0,910,4
DFSPacMan,MyGhosts,201.85,870,4
DFSPacMan,MyGhosts,202.0,870,4
DFSPacMan,MyGhosts,216.18,850,4
DFSPacMan,MyGhosts,205.88,850,4
DFSPacMan,MyGhosts,203.6,830,4
DFSPacMan,MyGhosts,204.17,830,4
DFSPacMan,MyGhosts,203.92,810,4
DFSPacMan,MyGhosts,203.97,810,4
DFSPacMan,MyGhosts,237.8,810,4
DFSPacMan,MyGhosts,202.33,780,4
DFSPacMan,MyGhosts,218.87,780,4
DFSPacMan,MyGhosts,204.12,770,4
DFSPacMan,MyGhosts,202.17,770,4
DFSPacMan,MyGhosts,205.67,760,4
DFSPacMan,MyGhosts,202.0,750,4
DFSPacMan,MyGhosts,201.8,750,4
DFSPacMan,MyGhosts,204.17,720,4
DFSPacMan,MyGhosts,204.2,710,4
DFSPacMan,MyGhosts,203.77,710,4
BFSPacMan,MyGhosts,7.85,710,1
DFSPacMan,MyGhosts,201.92,690,4
DFSPacMan,MyGhosts,34.62,670,1
DFSPacMan,MyGhosts,204.17,670,4
DFSPacMan,MyGhosts,201.8,670,4
DFSPacMan,MyGhosts,204.23,660,4
DFSPacMan,MyGhosts,214.97,650,4
DFSPacMan,MyGhosts,63.23,650,1
DFSPacMan,MyGhosts,206.7,640,4
DFSPacMan,MyGhosts,205.55,640,4
DFSPacMan,MyGhosts,204.48,640,4
DFSPacMan,MyGhosts,205.62,640,4
DFSPacMan,MyGhosts,205.88,640,4
DFSPacMan,MyGhosts,204.28,640,4
DFSPacMan,MyGhosts,206.02,640,4
DFSPacMan,MyGhosts,205.73,640,4
DFSPacMan,MyGhosts,206.78,640,4
DFSPacMan,MyGhosts,206.25,640,4
DFSPacMan,MyGhosts,206.08,640,4
DFSPacMan,MyGhosts,206.08,640,4
DFSPacMan,MyGhosts,24.13,610,1
DFSPacMan,MyGhosts,204.17,600,4
DFSPacMan,MyGhosts,202.0,600,4
DFSPacMan,MyGhosts,25.87,590,1
DFSPacMan,MyGhosts,28.87,590,1
DFSPacMan,MyGhosts,30.33,590,1
DFSPacMan,MyGhosts,22.4,580,1
DFSPacMan,MyGhosts,206.18,570,4
DFSPacMan,MyGhosts,205.85,570,4
DFSPacMan,MyGhosts,19.37,570,1
DFSPacMan,MyGhosts,205.72,570,4
DFSPacMan,MyGhosts,205.48,570,4
DFSPacMan,MyGhosts,207.12,570,4
DFSPacMan,MyGhosts,21.73,570,1
DFSPacMan,MyGhosts,206.12,570,4
DFSPacMan,MyGhosts,202.12,570,4
DFSPacMan,MyGhosts,203.78,570,4
DFSPacMan,MyGhosts,205.48,570,4
DFSPacMan,MyGhosts,205.93,570,4
DFSPacMan,MyGhosts,23.2,550,1
DFSPacMan,MyGhosts,22.65,540,1
DFSPacMan,MyGhosts,16.58,540,1
DFSPacMan,MyGhosts,20.42,540,1
DFSPacMan,MyGhosts,21.57,520,1
DFSPacMan,MyGhosts,14.27,510,1
DFSPacMan,MyGhosts,17.88,500,1
DFSPacMan,MyGhosts,17.27,500,1
DFSPacMan,MyGhosts,19.18,480,1
DFSPacMan,MyGhosts,17.62,480,1
DFSPacMan,MyGhosts,15.62,480,1
DFSPacMan,MyGhosts,18.55,470,1
DFSPacMan,MyGhosts,16.7,470,1
DFSPacMan,MyGhosts,14.17,470,1
DFSPacMan,MyGhosts,25.3,470,1
DFSPacMan,MyGhosts,14.92,460,1
DFSPacMan,MyGhosts,23.58,460,1
DFSPacMan,MyGhosts,16.0,460,1
DFSPacMan,MyGhosts,17.83,460,1
DFSPacMan,MyGhosts,24.58,460,1
DFSPacMan,MyGhosts,17.22,460,1
DFSPacMan,MyGhosts,21.08,450,1
DFSPacMan,MyGhosts,22.12,450,1
DFSPacMan,MyGhosts,19.77,450,1
DFSPacMan,MyGhosts,18.03,450,1
DFSPacMan,MyGhosts,14.0,450,1
DFSPacMan,MyGhosts,16.53,440,1
DFSPacMan,MyGhosts,16.2,440,1
DFSPacMan,MyGhosts,13.98,440,1
DFSPacMan,MyGhosts,18.6,440,1
DFSPacMan,MyGhosts,15.83,430,1
DFSPacMan,MyGhosts,18.07,430,1
DFSPacMan,MyGhosts,25.1,430,1
DFSPacMan,MyGhosts,14.8,420,1
DFSPacMan,MyGhosts,14.12,420,1
DFSPacMan,MyGhosts,12.15,420,1
DFSPacMan,MyGhosts,13.7,420,1
DFSPacMan,MyGhosts,13.63,420,1
DFSPacMan,MyGhosts,13.68,420,1
DFSPacMan,MyGhosts,11.5,420,1
DFSPacMan,MyGhosts,21.03,410,1
DFSPacMan,MyGhosts,14.2,410,1
DFSPacMan,MyGhosts,12.83,410,1
DFSPacMan,MyGhosts,17.0,410,1
DFSPacMan,MyGhosts,15.13,410,1
DFSPacMan,MyGhosts,21.58,410,1
DFSPacMan,MyGhosts,14.32,400,1
DFSPacMan,MyGhosts,14.32,400,1
DFSPacMan,MyGhosts,14.97,390,1
DFSPacMan,MyGhosts,13.92,390,1
DFSPacMan,MyGhosts,16.12,390,1
DFSPacMan,MyGhosts,15.2,390,1
DFSPacMan,MyGhosts,13.63,380,1
DFSPacMan,MyGhosts,14.53,380,1
DFSPacMan,MyGhosts,14.67,380,1
DFSPacMan,MyGhosts,19.75,380,1
DFSPacMan,MyGhosts,16.68,380,1
DFSPacMan,MyGhosts,13.07,370,1
DFSPacMan,MyGhosts,17.9,370,1
DFSPacMan,MyGhosts,18.6,360,1
DFSPacMan,MyGhosts,14.43,350,1
DFSPacMan,MyGhosts,21.2,350,1
DFSPacMan,MyGhosts,14.83,350,1
DFSPacMan,MyGhosts,18.45,340,1
DFSPacMan,MyGhosts,20.47,340,1
DFSPacMan,MyGhosts,19.67,340,1
DFSPacMan,MyGhosts,17.8,340,1
DFSPacMan,MyGhosts,18.08,340,1
DFSPacMan,MyGhosts,18.72,330,1
DFSPacMan,MyGhosts,17.15,330,1
DFSPacMan,MyGhosts,20.87,330,1
DFSPacMan,MyGhosts,14.42,330,1
DFSPacMan,MyGhosts,21.25,320,1
DFSPacMan,MyGhosts,12.88,320,1
DFSPacMan,MyGhosts,13.3,320,1
DFSPacMan,MyGhosts,12.88,320,1
DFSPacMan,MyGhosts,14.12,320,1
DFSPacMan,MyGhosts,15.73,320,1
DFSPacMan,MyGhosts,17.73,310,1
DFSPacMan,MyGhosts,15.75,310,1
DFSPacMan,MyGhosts,13.92,310,1
DFSPacMan,MyGhosts,14.4,300,1
DFSPacMan,MyGhosts,17.32,300,1
DFSPacMan,MyGhosts,11.67,300,1
DFSPacMan,MyGhosts,12.42,290,1
DFSPacMan,MyGhosts,12.42,290,1
DFSPacMan,MyGhosts,15.75,250,1
DFSPacMan,MyGhosts,14.9,250,1
DFSPacMan,MyGhosts,11.93,250,1
DFSPacMan,MyGhosts,15.53,250,1
DFSPacMan,MyGhosts,15.85,250,1
DFSPacMan,MyGhosts,14.55,250,1
DFSPacMan,MyGhosts,14.45,250,1
DFSPacMan,MyGhosts,14.68,250,1
DFSPacMan,MyGhosts,15.82,250,1
DFSPacMan,MyGhosts,14.6,250,1
DFSPacMan,MyGhosts,16.95,250,1
DFSPacMan,MyGhosts,16.02,250,1
DFSPacMan,MyGhosts,10.72,250,1
DFSPacMan,MyGhosts,12.7,240,1
DFSPacMan,MyGhosts,13.87,240,1
DFSPacMan,MyGhosts,10.02,220,1
DFSPacMan,MyGhosts,11.7,220,1
DFSPacMan,MyGhosts,11.9,220,1
DFSPacMan,MyGhosts,12.82,220,1
DFSPacMan,MyGhosts,10.12,220,1
DFSPacMan,MyGhosts,11.7,220,1
DFSPacMan,MyGhosts,12.9,220,1
DFSPacMan,MyGhosts,17.166666666666668,390,1
DFSPacMan,MyGhosts,203.68333333333334,670,4
DFSPacMan,MyGhosts,13.333333333333334,250,1
DFSPacMan,MyGhosts,16.983333333333334,420,1
DFSPacMan,MyGhosts,202.0,820,4
DFSPacMan,MyGhosts,13.833333333333334,420,1
DFSPacMan,MyGhosts,14.183333333333334,250,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,21.583333333333332,400,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,203.95,750,4
DFSPacMan,MyGhosts,202.11666666666667,960,4
DFSPacMan,MyGhosts,13.533333333333333,250,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,11.266666666666667,360,1
DFSPacMan,MyGhosts,202.0,810,4
DFSPacMan,MyGhosts,18.866666666666667,350,1
DFSPacMan,MyGhosts,10.933333333333334,360,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,18.983333333333334,350,1
DFSPacMan,MyGhosts,16.75,300,1
DFSPacMan,MyGhosts,14.366666666666667,290,1
DFSPacMan,MyGhosts,19.033333333333335,270,1
DFSPacMan,MyGhosts,201.78333333333333,670,4
DFSPacMan,MyGhosts,18.766666666666666,300,1
DFSPacMan,MyGhosts,273.4166666666667,1020,5
DFSPacMan,MyGhosts,203.96666666666667,670,4
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,22.283333333333335,320,1
DFSPacMan,MyGhosts,16.45,480,1
DFSPacMan,MyGhosts,27.983333333333334,410,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,204.28333333333333,670,4
DFSPacMan,MyGhosts,16.366666666666667,380,1
DFSPacMan,MyGhosts,19.583333333333332,440,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,14.283333333333333,250,1
DFSPacMan,MyGhosts,17.816666666666666,250,1
DFSPacMan,MyGhosts,17.35,450,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,17.433333333333334,430,1
DFSPacMan,MyGhosts,19.0,320,1
DFSPacMan,MyGhosts,13.816666666666666,420,1
DFSPacMan,MyGhosts,203.68333333333334,640,4
DFSPacMan,MyGhosts,11.5,340,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,21.5,540,1
DFSPacMan,MyGhosts,274.1333333333333,1160,5
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,204.43333333333334,670,4
DFSPacMan,MyGhosts,202.03333333333333,680,4
DFSPacMan,MyGhosts,23.566666666666666,390,1
DFSPacMan,MyGhosts,14.533333333333333,250,1
DFSPacMan,MyGhosts,15.666666666666666,250,1
DFSPacMan,MyGhosts,14.2,390,1
DFSPacMan,MyGhosts,202.33333333333334,970,4
DFSPacMan,MyGhosts,23.466666666666665,500,1
DFSPacMan,MyGhosts,19.2,350,1
DFSPacMan,MyGhosts,219.48333333333332,970,4
DFSPacMan,MyGhosts,201.78333333333333,600,4
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,23.316666666666666,610,1
DFSPacMan,MyGhosts,23.033333333333335,340,1
DFSPacMan,MyGhosts,17.483333333333334,250,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,204.05,740,4
DFSPacMan,MyGhosts,14.816666666666666,320,1
DFSPacMan,MyGhosts,19.566666666666666,480,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,14.333333333333334,250,1
DFSPacMan,MyGhosts,14.433333333333334,250,1
DFSPacMan,MyGhosts,58.21666666666667,570,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,203.55,670,4
DFSPacMan,MyGhosts,203.78333333333333,740,4
DFSPacMan,MyGhosts,20.166666666666668,540,1
DFSPacMan,MyGhosts,202.0,850,4
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,203.88333333333333,670,4
DFSPacMan,MyGhosts,24.983333333333334,350,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,13.866666666666667,250,1
DFSPacMan,MyGhosts,19.766666666666666,380,1
DFSPacMan,MyGhosts,22.383333333333333,510,1
DFSPacMan,MyGhosts,14.883333333333333,430,1
DFSPacMan,MyGhosts,18.683333333333334,380,1
DFSPacMan,MyGhosts,18.25,250,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,11.5,350,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,15.95,300,1
DFSPacMan,MyGhosts,14.766666666666667,250,1
DFSPacMan,MyGhosts,20.15,360,1
DFSPacMan,MyGhosts,21.833333333333332,340,1
DFSPacMan,MyGhosts,14.55,320,1
DFSPacMan,MyGhosts,12.183333333333334,400,1
DFSPacMan,MyGhosts,16.083333333333332,380,1
DFSPacMan,MyGhosts,202.18333333333334,810,4
DFSPacMan,MyGhosts,271.06666666666666,860,5
DFSPacMan,MyGhosts,271.06666666666666,860,5
BFSPacMan,MyGhosts,24.266666666666666,3140,2
BFSPacMan,MyGhosts,95.25,12400,5
BFSPacMan,MyGhosts,26.533333333333335,3720,2
BFSPacMan,MyGhosts,26.683333333333334,3760,2
BFSPacMan,MyGhosts,20.183333333333334,2150,1
BFSPacMan,MyGhosts,29.366666666666667,5100,2
BFSPacMan,MyGhosts,28.966666666666665,3430,2
